INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Cookie Clicker', 'Cookie-Clicker', '/images/game_images/resized_appImage_Cookie-Clicker.png', 2830, 10, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('HexGL', 'HexGL-master', '/images/game_images/resized_appImage_HexGL-master.jpeg', 463, 13, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Cursed To Golf', 'cursed-to-golf', '/images/game_images/resized_appImage_cursed-to-golf.jpeg', 359, 14, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Ultraviolet', 'Ultraviolet', '/images/game_images/resized_appImage_Ultraviolet.png', 931, 15, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Chess', 'chess', '/images/game_images/resized_appImage_chess.png', 423, 16, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Drift Hunters', 'drift-hunters', '/images/game_images/resized_appImage_drift-hunters.png', 1842, 29, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Minecraft', 'Minecraft', '/images/game_images/resized_appImage_Minecraft.png', 12831, 2, '', 'NULL', 1);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Tenjutsu', 'tenjutsu', '/images/game_images/resized_appImage_tenjutsu.png', 523, 19, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Shell Shockers', 'Shell-Shockers', '/images/game_images/resized_appImage_Shell-Shockers.jpeg', 1336, 2, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Retrobowl', 'retrobowl', '/images/game_images/resized_appImage_retrobowl.jpeg', 10886, 1, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Friday Night Funkin', 'Friday-Night-Funkin', '/images/game_images/resized_appImage_Friday-Night-Funkin.jpg', 1200, 22, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Happy Wheels', '3245676432', '/images/game_images/happywheels.jpeg', 3009, 1, '', 'NULL', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Basketball Stars', 'basketball-stars', '/images/game_images/basketball-stars.jpeg', 1941, 5, '', '69d78d071f704fa183d75b4114ae40ec', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Fruit Ninja', 'fruit-ninja', '/images/game_images/fruit-ninja.jpeg', 1167, 5, '', '2e0f4c7c23b041768bf7869a1ed89669', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('VEX 3', 'vex-3', '/images/game_images/vex-3.jpeg', 1388, 5, '', '762c932b4db74c6da0c1d101b2da8be6', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Snowball Racing', 'snowball-racing', '/images/game_images/snowball-racing.jpeg', 1339, 6, '', '85d40b1334dd42fb8c9416e42fb46bb4', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Stick Duel: The War', 'stick-duel-the-war', '/images/game_images/stick-duel-the-war.jpeg', 1459, 6, '', 'f6182cbcecbc49f0b6c3a7182e1a2186', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Moto X3M Bike Race', 'moto-x3m-bike-race', '/images/game_images/moto-x3m-bike-race.jpeg', 1597, 3, '', '5b0abd4c0faa4f5eb190a9a16d5a1b4c', 0);
INSERT INTO games (name, id, image, visits, ranking, description, gamedistribution, needsConstantFocus) VALUES ('Paper.io 2', 'paperio-2', '/images/game_images/paperio-2.jpeg', 4844, 1, '', 'NULL', 0);
